target,feature,weight
tank_level_m3,tank_level_m3_lag1,1.0128805847964237
tank_level_m3,total_pump_power_kw_lag1,0.32364682896488006
tank_level_m3,pump_1_flow_m3h_lag1,-0.2118979652122216
tank_level_m3,pump_2_flow_m3h_lag1,-0.18389582627241172
tank_level_m3,pump_3_flow_m3h_lag1,-0.2289648898167334
tank_level_m3,pump_4_flow_m3h_lag1,-0.18521697757182048
tank_level_m3,tank_level_m3_lag2,-0.007028336440168814
tank_level_m3,total_pump_power_kw_lag2,-0.4770582868212514
tank_level_m3,pump_1_flow_m3h_lag2,0.28452919419156003
tank_level_m3,pump_2_flow_m3h_lag2,0.3400206078978348
tank_level_m3,pump_3_flow_m3h_lag2,0.2655938860537119
tank_level_m3,pump_4_flow_m3h_lag2,0.24266379484526396
tank_level_m3,tank_level_m3_lag3,-0.0024454044902613575
tank_level_m3,total_pump_power_kw_lag3,-0.34988260418866135
tank_level_m3,pump_1_flow_m3h_lag3,0.20468949077810464
tank_level_m3,pump_2_flow_m3h_lag3,0.2031450529758218
tank_level_m3,pump_3_flow_m3h_lag3,0.20687775101312925
tank_level_m3,pump_4_flow_m3h_lag3,0.18357376537586267
tank_level_m3,tank_level_m3_lag4,0.03754616521807813
tank_level_m3,total_pump_power_kw_lag4,-0.08460669610597771
tank_level_m3,pump_1_flow_m3h_lag4,-0.004800417477091257
tank_level_m3,pump_2_flow_m3h_lag4,-0.045061700172836644
tank_level_m3,pump_3_flow_m3h_lag4,0.059098915322902325
tank_level_m3,pump_4_flow_m3h_lag4,-0.01790257426658967
tank_level_m3,tank_level_m3_lag5,-0.012594541561164754
tank_level_m3,total_pump_power_kw_lag5,-0.11751147251028066
tank_level_m3,pump_1_flow_m3h_lag5,0.030357600898505532
tank_level_m3,pump_2_flow_m3h_lag5,0.02798213047769932
tank_level_m3,pump_3_flow_m3h_lag5,0.09223180936354344
tank_level_m3,pump_4_flow_m3h_lag5,0.022961981659545744
tank_level_m3,tank_level_m3_lag6,-0.061629695897641834
tank_level_m3,total_pump_power_kw_lag6,0.32277419450905687
tank_level_m3,pump_1_flow_m3h_lag6,-0.1298788284267182
tank_level_m3,pump_2_flow_m3h_lag6,-0.12303978038278247
tank_level_m3,pump_3_flow_m3h_lag6,-0.10985122486587928
tank_level_m3,pump_4_flow_m3h_lag6,-0.15995649963951125
tank_level_m3,tank_level_m3_lag7,-0.0017938880444764473
tank_level_m3,total_pump_power_kw_lag7,0.06748079666193763
tank_level_m3,pump_1_flow_m3h_lag7,0.052791922162503335
tank_level_m3,pump_2_flow_m3h_lag7,0.03705553851604509
tank_level_m3,pump_3_flow_m3h_lag7,-0.011180651477257289
tank_level_m3,pump_4_flow_m3h_lag7,0.02694433910090989
tank_level_m3,tank_level_m3_lag8,0.02576744724675241
tank_level_m3,total_pump_power_kw_lag8,0.014178510238220532
tank_level_m3,pump_1_flow_m3h_lag8,0.04994320899224382
tank_level_m3,pump_2_flow_m3h_lag8,0.035218518880248004
tank_level_m3,pump_3_flow_m3h_lag8,-0.007192349069744211
tank_level_m3,pump_4_flow_m3h_lag8,0.007201511659373966
tank_level_m3,tank_level_m3_lag9,0.01080641947322114
tank_level_m3,total_pump_power_kw_lag9,-0.05040388362751884
tank_level_m3,pump_1_flow_m3h_lag9,0.0016243539857804835
tank_level_m3,pump_2_flow_m3h_lag9,-0.0026923061428309122
tank_level_m3,pump_3_flow_m3h_lag9,0.0485764797950859
tank_level_m3,pump_4_flow_m3h_lag9,0.04989408795640488
tank_level_m3,tank_level_m3_lag10,0.011446058728805622
tank_level_m3,total_pump_power_kw_lag10,0.5004844833789318
tank_level_m3,pump_1_flow_m3h_lag10,-0.359651056723511
tank_level_m3,pump_2_flow_m3h_lag10,-0.34676391716902133
tank_level_m3,pump_3_flow_m3h_lag10,-0.2722287303200887
tank_level_m3,pump_4_flow_m3h_lag10,-0.3063797382606709
tank_level_m3,tank_level_m3_lag11,-0.005957442414204817
tank_level_m3,total_pump_power_kw_lag11,0.2862620296262907
tank_level_m3,pump_1_flow_m3h_lag11,-0.14931654108104125
tank_level_m3,pump_2_flow_m3h_lag11,-0.1612290510944269
tank_level_m3,pump_3_flow_m3h_lag11,-0.1848823568898521
tank_level_m3,pump_4_flow_m3h_lag11,-0.1928015858161038
tank_level_m3,tank_level_m3_lag12,-0.009882498641391235
tank_level_m3,total_pump_power_kw_lag12,-0.07203001940194387
tank_level_m3,pump_1_flow_m3h_lag12,0.15151653759631678
tank_level_m3,pump_2_flow_m3h_lag12,0.07459657288784315
tank_level_m3,pump_3_flow_m3h_lag12,0.034596261008988494
tank_level_m3,pump_4_flow_m3h_lag12,0.050771879127971466
tank_level_m3,tank_level_m3_lag13,0.017802262400766045
tank_level_m3,total_pump_power_kw_lag13,-0.2785666365646671
tank_level_m3,pump_1_flow_m3h_lag13,0.18735702848173158
tank_level_m3,pump_2_flow_m3h_lag13,0.19276431844934983
tank_level_m3,pump_3_flow_m3h_lag13,0.16503495130374962
tank_level_m3,pump_4_flow_m3h_lag13,0.18417726195792353
tank_level_m3,tank_level_m3_lag14,-0.036803026804543004
tank_level_m3,total_pump_power_kw_lag14,-0.17350564387223555
tank_level_m3,pump_1_flow_m3h_lag14,0.1372901750421559
tank_level_m3,pump_2_flow_m3h_lag14,0.17411390090343407
tank_level_m3,pump_3_flow_m3h_lag14,0.2128843491016179
tank_level_m3,pump_4_flow_m3h_lag14,0.14850988715682373
tank_level_m3,tank_level_m3_lag15,0.021445836243760452
tank_level_m3,total_pump_power_kw_lag15,0.0067078101887143304
tank_level_m3,pump_1_flow_m3h_lag15,-0.0019563268369597875
tank_level_m3,pump_2_flow_m3h_lag15,0.04092451868192469
tank_level_m3,pump_3_flow_m3h_lag15,0.015876780198347214
tank_level_m3,pump_4_flow_m3h_lag15,-0.04389958262878431
tank_level_m3,tank_level_m3_lag16,0.020265342109381787
tank_level_m3,total_pump_power_kw_lag16,-0.04115473275581434
tank_level_m3,pump_1_flow_m3h_lag16,-0.02804700906090213
tank_level_m3,pump_2_flow_m3h_lag16,0.014495865963830012
tank_level_m3,pump_3_flow_m3h_lag16,-0.010113765000064945
tank_level_m3,pump_4_flow_m3h_lag16,0.0071529612023069344
tank_level_m3,tank_level_m3_lag17,-0.01917902865210535
tank_level_m3,total_pump_power_kw_lag17,0.3254145746600283
tank_level_m3,pump_1_flow_m3h_lag17,-0.24437940688926113
tank_level_m3,pump_2_flow_m3h_lag17,-0.19075828067641692
tank_level_m3,pump_3_flow_m3h_lag17,-0.21192803404703317
tank_level_m3,pump_4_flow_m3h_lag17,-0.15800820249215916
tank_level_m3,tank_level_m3_lag18,-0.008570524283733314
tank_level_m3,total_pump_power_kw_lag18,0.20624892996066446
tank_level_m3,pump_1_flow_m3h_lag18,-0.1536069172014595
tank_level_m3,pump_2_flow_m3h_lag18,-0.14671534233960548
tank_level_m3,pump_3_flow_m3h_lag18,-0.06789298917008535
tank_level_m3,pump_4_flow_m3h_lag18,-0.12142273981794754
tank_level_m3,tank_level_m3_lag19,0.015152735244636617
tank_level_m3,total_pump_power_kw_lag19,-0.06623322518296873
tank_level_m3,pump_1_flow_m3h_lag19,0.07722953752944858
tank_level_m3,pump_2_flow_m3h_lag19,0.01275586806991759
tank_level_m3,pump_3_flow_m3h_lag19,0.06715760441333357
tank_level_m3,pump_4_flow_m3h_lag19,-0.002986979673563043
tank_level_m3,tank_level_m3_lag20,-0.0129011495896421
tank_level_m3,total_pump_power_kw_lag20,-0.08597664349525534
tank_level_m3,pump_1_flow_m3h_lag20,0.08923091116153674
tank_level_m3,pump_2_flow_m3h_lag20,0.06954902582409601
tank_level_m3,pump_3_flow_m3h_lag20,0.11008558678055078
tank_level_m3,pump_4_flow_m3h_lag20,0.037462643467074716
tank_level_m3,tank_level_m3_lag21,0.025156251435494936
tank_level_m3,total_pump_power_kw_lag21,-0.07899513575427827
tank_level_m3,pump_1_flow_m3h_lag21,0.044828031481506436
tank_level_m3,pump_2_flow_m3h_lag21,0.07339693375747114
tank_level_m3,pump_3_flow_m3h_lag21,-0.016341210531577777
tank_level_m3,pump_4_flow_m3h_lag21,0.03975701777692965
tank_level_m3,tank_level_m3_lag22,-0.018882058490887532
tank_level_m3,total_pump_power_kw_lag22,0.11517401687275115
tank_level_m3,pump_1_flow_m3h_lag22,-0.06783050614404607
tank_level_m3,pump_2_flow_m3h_lag22,-0.01991689592971637
tank_level_m3,pump_3_flow_m3h_lag22,-0.13961733914065283
tank_level_m3,pump_4_flow_m3h_lag22,-0.09958344032217975
tank_level_m3,tank_level_m3_lag23,-0.0072899590355707256
tank_level_m3,total_pump_power_kw_lag23,-0.3568922772059154
tank_level_m3,pump_1_flow_m3h_lag23,0.19342277704864502
tank_level_m3,pump_2_flow_m3h_lag23,0.22521636837201456
tank_level_m3,pump_3_flow_m3h_lag23,0.24295606701228978
tank_level_m3,pump_4_flow_m3h_lag23,0.18700061536679624
tank_level_m3,tank_level_m3_lag24,0.008406533065449723
tank_level_m3,total_pump_power_kw_lag24,-0.4491016917839316
tank_level_m3,pump_1_flow_m3h_lag24,0.27538116465299733
tank_level_m3,pump_2_flow_m3h_lag24,0.23486187822258825
tank_level_m3,pump_3_flow_m3h_lag24,0.33553949313283077
tank_level_m3,pump_4_flow_m3h_lag24,0.271605456062224
tank_level_m3,outflow_m3h_current,-0.9483091300111742
tank_level_m3,pump_1_setpoint_percent_current,0.2699715513717031
tank_level_m3,pump_2_setpoint_percent_current,0.2502640647610348
tank_level_m3,pump_3_setpoint_percent_current,0.2592035121435171
tank_level_m3,pump_4_setpoint_percent_current,0.271044054387104
tank_level_m3,intercept,-8.994859156697203
total_pump_power_kw,tank_level_m3_lag1,5.566805703135318e-16
total_pump_power_kw,total_pump_power_kw_lag1,-6.3074545586516706e-15
total_pump_power_kw,pump_1_flow_m3h_lag1,2.8570895649338013e-15
total_pump_power_kw,pump_2_flow_m3h_lag1,3.1676050671336498e-15
total_pump_power_kw,pump_3_flow_m3h_lag1,2.5431046157819992e-15
total_pump_power_kw,pump_4_flow_m3h_lag1,3.8246315836598654e-15
total_pump_power_kw,tank_level_m3_lag2,-4.926614671774132e-16
total_pump_power_kw,total_pump_power_kw_lag2,-3.282096816548119e-15
total_pump_power_kw,pump_1_flow_m3h_lag2,1.1900203045200897e-15
total_pump_power_kw,pump_2_flow_m3h_lag2,1.5421691701433815e-15
total_pump_power_kw,pump_3_flow_m3h_lag2,1.6826817716975029e-15
total_pump_power_kw,pump_4_flow_m3h_lag2,2.0773313624822265e-15
total_pump_power_kw,tank_level_m3_lag3,-4.0245584642661925e-16
total_pump_power_kw,total_pump_power_kw_lag3,1.960237527853792e-16
total_pump_power_kw,pump_1_flow_m3h_lag3,-3.95516952522712e-16
total_pump_power_kw,pump_2_flow_m3h_lag3,-3.3306690738754696e-16
total_pump_power_kw,pump_3_flow_m3h_lag3,1.1102230246251565e-16
total_pump_power_kw,pump_4_flow_m3h_lag3,5.117434254131581e-16
total_pump_power_kw,tank_level_m3_lag4,9.71445146547012e-17
total_pump_power_kw,total_pump_power_kw_lag4,3.4416913763379853e-15
total_pump_power_kw,pump_1_flow_m3h_lag4,-1.734723475976807e-15
total_pump_power_kw,pump_2_flow_m3h_lag4,-1.887379141862766e-15
total_pump_power_kw,pump_3_flow_m3h_lag4,-1.857021481033172e-15
total_pump_power_kw,pump_4_flow_m3h_lag4,-1.9311809096311805e-15
total_pump_power_kw,tank_level_m3_lag5,-2.0469737016526324e-16
total_pump_power_kw,total_pump_power_kw_lag5,2.0018708912772354e-15
total_pump_power_kw,pump_1_flow_m3h_lag5,-1.0685896612017132e-15
total_pump_power_kw,pump_2_flow_m3h_lag5,-1.029558382992235e-15
total_pump_power_kw,pump_3_flow_m3h_lag5,-7.771561172376096e-16
total_pump_power_kw,pump_4_flow_m3h_lag5,-7.658804146437603e-16
total_pump_power_kw,tank_level_m3_lag6,2.706168622523819e-16
total_pump_power_kw,total_pump_power_kw_lag6,2.1649348980190553e-15
total_pump_power_kw,pump_1_flow_m3h_lag6,-5.880712583561376e-16
total_pump_power_kw,pump_2_flow_m3h_lag6,-7.294512216482474e-16
total_pump_power_kw,pump_3_flow_m3h_lag6,-8.630249292984615e-16
total_pump_power_kw,pump_4_flow_m3h_lag6,-6.817463260588852e-16
total_pump_power_kw,tank_level_m3_lag7,1.0755285551056204e-16
total_pump_power_kw,total_pump_power_kw_lag7,4.0072112295064244e-16
total_pump_power_kw,pump_1_flow_m3h_lag7,-4.714111045966973e-16
total_pump_power_kw,pump_2_flow_m3h_lag7,-3.5908775952719907e-16
total_pump_power_kw,pump_3_flow_m3h_lag7,-3.415236843329339e-18
total_pump_power_kw,pump_4_flow_m3h_lag7,8.196568423990414e-17
total_pump_power_kw,tank_level_m3_lag8,2.7668839441830073e-16
total_pump_power_kw,total_pump_power_kw_lag8,-2.5604518505417673e-15
total_pump_power_kw,pump_1_flow_m3h_lag8,9.52363188311267e-16
total_pump_power_kw,pump_2_flow_m3h_lag8,8.924068081728187e-16
total_pump_power_kw,pump_3_flow_m3h_lag8,1.0321604682062002e-15
total_pump_power_kw,pump_4_flow_m3h_lag8,1.096345236817342e-15
total_pump_power_kw,tank_level_m3_lag9,2.658463726934457e-16
total_pump_power_kw,total_pump_power_kw_lag9,-1.132557589378358e-15
total_pump_power_kw,pump_1_flow_m3h_lag9,3.5675672485635523e-16
total_pump_power_kw,pump_2_flow_m3h_lag9,-1.1709383462843448e-16
total_pump_power_kw,pump_3_flow_m3h_lag9,-1.3444106938820255e-16
total_pump_power_kw,pump_4_flow_m3h_lag9,-3.885780586188048e-16
total_pump_power_kw,tank_level_m3_lag10,-2.697495005143935e-16
total_pump_power_kw,total_pump_power_kw_lag10,-3.613429000459689e-15
total_pump_power_kw,pump_1_flow_m3h_lag10,1.781777850262678e-15
total_pump_power_kw,pump_2_flow_m3h_lag10,1.8986548444566154e-15
total_pump_power_kw,pump_3_flow_m3h_lag10,1.433748952894831e-15
total_pump_power_kw,pump_4_flow_m3h_lag10,1.7052331768852014e-15
total_pump_power_kw,tank_level_m3_lag11,-2.6194324487249787e-16
total_pump_power_kw,total_pump_power_kw_lag11,-2.3332030751888055e-15
total_pump_power_kw,pump_1_flow_m3h_lag11,1.2893332235197619e-15
total_pump_power_kw,pump_2_flow_m3h_lag11,9.861902960928148e-16
total_pump_power_kw,pump_3_flow_m3h_lag11,4.3194614551822497e-16
total_pump_power_kw,pump_4_flow_m3h_lag11,1.2364241575024693e-15
total_pump_power_kw,tank_level_m3_lag12,2.3332030751888055e-16
total_pump_power_kw,total_pump_power_kw_lag12,-1.012211148232467e-15
total_pump_power_kw,pump_1_flow_m3h_lag12,2.9549930211092423e-16
total_pump_power_kw,pump_2_flow_m3h_lag12,3.2916377956659915e-16
total_pump_power_kw,pump_3_flow_m3h_lag12,4.0158848468863084e-16
total_pump_power_kw,pump_4_flow_m3h_lag12,5.759281940243e-16
total_pump_power_kw,tank_level_m3_lag13,-4.163336342344337e-17
total_pump_power_kw,total_pump_power_kw_lag13,-7.7021722333370235e-16
total_pump_power_kw,pump_1_flow_m3h_lag13,-6.245004513516506e-17
total_pump_power_kw,pump_2_flow_m3h_lag13,3.963843142607004e-16
total_pump_power_kw,pump_3_flow_m3h_lag13,5.447031714567174e-16
total_pump_power_kw,pump_4_flow_m3h_lag13,7.13621869929959e-16
total_pump_power_kw,tank_level_m3_lag14,-6.245004513516506e-17
total_pump_power_kw,total_pump_power_kw_lag14,1.3235940121703038e-15
total_pump_power_kw,pump_1_flow_m3h_lag14,-7.112366251504909e-16
total_pump_power_kw,pump_2_flow_m3h_lag14,-5.247538514829841e-16
total_pump_power_kw,pump_3_flow_m3h_lag14,-1.1223660889569942e-15
total_pump_power_kw,pump_4_flow_m3h_lag14,-4.822531263215524e-16
total_pump_power_kw,tank_level_m3_lag15,-1.3791051634015616e-16
total_pump_power_kw,total_pump_power_kw_lag15,1.5135462327897642e-15
total_pump_power_kw,pump_1_flow_m3h_lag15,-1.0547118733938987e-15
total_pump_power_kw,pump_2_flow_m3h_lag15,-1.1639994523804376e-15
total_pump_power_kw,pump_3_flow_m3h_lag15,-1.0980799602933189e-15
total_pump_power_kw,pump_4_flow_m3h_lag15,-9.896597430447684e-16
total_pump_power_kw,tank_level_m3_lag16,-3.5648567431323386e-16
total_pump_power_kw,total_pump_power_kw_lag16,1.523954573645625e-15
total_pump_power_kw,pump_1_flow_m3h_lag16,-3.408731630294426e-16
total_pump_power_kw,pump_2_flow_m3h_lag16,-7.023461673361098e-16
total_pump_power_kw,pump_3_flow_m3h_lag16,-8.933825901280557e-17
total_pump_power_kw,pump_4_flow_m3h_lag16,1.2923689896027213e-16
total_pump_power_kw,tank_level_m3_lag17,5.358127136423363e-16
total_pump_power_kw,total_pump_power_kw_lag17,2.4251434194155763e-15
total_pump_power_kw,pump_1_flow_m3h_lag17,-1.2845627339608257e-15
total_pump_power_kw,pump_2_flow_m3h_lag17,-1.7694179454963432e-15
total_pump_power_kw,pump_3_flow_m3h_lag17,-1.2695871914533696e-15
total_pump_power_kw,pump_4_flow_m3h_lag17,-1.2021633688519273e-15
total_pump_power_kw,tank_level_m3_lag18,-2.502338614096544e-16
total_pump_power_kw,total_pump_power_kw_lag18,-2.14737082282479e-15
total_pump_power_kw,pump_1_flow_m3h_lag18,1.5508427875232655e-15
total_pump_power_kw,pump_2_flow_m3h_lag18,1.3611074073383023e-15
total_pump_power_kw,pump_3_flow_m3h_lag18,1.4519635493925875e-15
total_pump_power_kw,pump_4_flow_m3h_lag18,1.32836450172924e-15
total_pump_power_kw,tank_level_m3_lag19,3.382710778154774e-16
total_pump_power_kw,total_pump_power_kw_lag19,-3.1632682584437077e-15
total_pump_power_kw,pump_1_flow_m3h_lag19,2.3054474995731766e-15
total_pump_power_kw,pump_2_flow_m3h_lag19,2.1564781210736683e-15
total_pump_power_kw,pump_3_flow_m3h_lag19,1.56472057533108e-15
total_pump_power_kw,pump_4_flow_m3h_lag19,1.321859288694327e-15
total_pump_power_kw,tank_level_m3_lag20,-1.5439038936193583e-16
total_pump_power_kw,total_pump_power_kw_lag20,1.412064909445121e-15
total_pump_power_kw,pump_1_flow_m3h_lag20,-1.001802807376606e-15
total_pump_power_kw,pump_2_flow_m3h_lag20,-1.0564465968698755e-15
total_pump_power_kw,pump_3_flow_m3h_lag20,-1.2190769227427012e-15
total_pump_power_kw,pump_4_flow_m3h_lag20,-1.1145598333150986e-15
total_pump_power_kw,tank_level_m3_lag21,2.6020852139652106e-18
total_pump_power_kw,total_pump_power_kw_lag21,2.452031633293217e-15
total_pump_power_kw,pump_1_flow_m3h_lag21,-1.8405416080113923e-15
total_pump_power_kw,pump_2_flow_m3h_lag21,-1.8704655879719922e-15
total_pump_power_kw,pump_3_flow_m3h_lag21,-1.5759962779249292e-15
total_pump_power_kw,pump_4_flow_m3h_lag21,-1.3376886404126154e-15
total_pump_power_kw,tank_level_m3_lag22,-1.0224026486538307e-16
total_pump_power_kw,total_pump_power_kw_lag22,5.325601071248798e-16
total_pump_power_kw,pump_1_flow_m3h_lag22,-3.045930478326464e-16
total_pump_power_kw,pump_2_flow_m3h_lag22,-8.400398432417688e-16
total_pump_power_kw,pump_3_flow_m3h_lag22,-2.0469737016526324e-16
total_pump_power_kw,pump_4_flow_m3h_lag22,-1.8171228410857054e-16
total_pump_power_kw,tank_level_m3_lag23,1.4007892068512717e-16
total_pump_power_kw,total_pump_power_kw_lag23,1.6193643648243494e-15
total_pump_power_kw,pump_1_flow_m3h_lag23,-1.0304257447302234e-15
total_pump_power_kw,pump_2_flow_m3h_lag23,-4.787294692609745e-16
total_pump_power_kw,pump_3_flow_m3h_lag23,-6.123573870198129e-16
total_pump_power_kw,pump_4_flow_m3h_lag23,-3.720981855970251e-16
total_pump_power_kw,tank_level_m3_lag24,-7.719519468096792e-17
total_pump_power_kw,total_pump_power_kw_lag24,-1.9511302296049138e-15
total_pump_power_kw,pump_1_flow_m3h_lag24,1.695692197767329e-15
total_pump_power_kw,pump_2_flow_m3h_lag24,1.691355389077387e-15
total_pump_power_kw,pump_3_flow_m3h_lag24,1.4419888894057209e-15
total_pump_power_kw,pump_4_flow_m3h_lag24,1.6904880273393985e-15
