target,feature,weight
total_pump_power_kw,outflow_m3h_current,-6.696032617270475e-16
total_pump_power_kw,pump_1_setpoint_percent_current,0.14999999999999997
total_pump_power_kw,pump_2_setpoint_percent_current,0.14999999999999986
total_pump_power_kw,pump_3_setpoint_percent_current,0.14999999999999983
total_pump_power_kw,pump_4_setpoint_percent_current,0.1499999999999999
total_pump_power_kw,intercept,3.375077994860476e-14
pump_1_flow_m3h,tank_level_m3_lag1,-0.006162967663758249
pump_1_flow_m3h,total_pump_power_kw_lag1,0.10871446263810453
pump_1_flow_m3h,pump_1_flow_m3h_lag1,-0.03392032422038649
pump_1_flow_m3h,pump_2_flow_m3h_lag1,-0.053427540079403
pump_1_flow_m3h,pump_3_flow_m3h_lag1,-0.0801833576749571
pump_1_flow_m3h,pump_4_flow_m3h_lag1,-0.07102581644207272
pump_1_flow_m3h,tank_level_m3_lag2,0.008328602852377145
pump_1_flow_m3h,total_pump_power_kw_lag2,-0.1374327467551629
pump_1_flow_m3h,pump_1_flow_m3h_lag2,0.09040372281252672
pump_1_flow_m3h,pump_2_flow_m3h_lag2,0.1228538473105639
pump_1_flow_m3h,pump_3_flow_m3h_lag2,0.08114389303079586
pump_1_flow_m3h,pump_4_flow_m3h_lag2,0.07654649795751578
pump_1_flow_m3h,tank_level_m3_lag3,0.00569677046394973
pump_1_flow_m3h,total_pump_power_kw_lag3,-0.27113765032955744
pump_1_flow_m3h,pump_1_flow_m3h_lag3,0.12950318015737727
pump_1_flow_m3h,pump_2_flow_m3h_lag3,0.15845890904993554
pump_1_flow_m3h,pump_3_flow_m3h_lag3,0.13703900663986157
pump_1_flow_m3h,pump_4_flow_m3h_lag3,0.1658927879144851
pump_1_flow_m3h,tank_level_m3_lag4,0.016938026832275962
pump_1_flow_m3h,total_pump_power_kw_lag4,-0.0011031924308571514
pump_1_flow_m3h,pump_1_flow_m3h_lag4,-0.00888643109183937
pump_1_flow_m3h,pump_2_flow_m3h_lag4,-0.0495993419307116
pump_1_flow_m3h,pump_3_flow_m3h_lag4,-0.0011086750165733295
pump_1_flow_m3h,pump_4_flow_m3h_lag4,-0.02700436200294701
pump_1_flow_m3h,tank_level_m3_lag5,-0.027611013504423708
pump_1_flow_m3h,total_pump_power_kw_lag5,-0.2524531755994208
pump_1_flow_m3h,pump_1_flow_m3h_lag5,0.15546301576887128
pump_1_flow_m3h,pump_2_flow_m3h_lag5,0.12898514761956517
pump_1_flow_m3h,pump_3_flow_m3h_lag5,0.1541391687862349
pump_1_flow_m3h,pump_4_flow_m3h_lag5,0.12021796063830739
pump_1_flow_m3h,tank_level_m3_lag6,-0.01639350218081158
pump_1_flow_m3h,total_pump_power_kw_lag6,0.31055008309352816
pump_1_flow_m3h,pump_1_flow_m3h_lag6,-0.1395253767626668
pump_1_flow_m3h,pump_2_flow_m3h_lag6,-0.16374681931740526
pump_1_flow_m3h,pump_3_flow_m3h_lag6,-0.1397910198496782
pump_1_flow_m3h,pump_4_flow_m3h_lag6,-0.15001840777671688
pump_1_flow_m3h,tank_level_m3_lag7,0.008628201303781113
pump_1_flow_m3h,total_pump_power_kw_lag7,-0.013131519001869246
pump_1_flow_m3h,pump_1_flow_m3h_lag7,0.03103469097244583
pump_1_flow_m3h,pump_2_flow_m3h_lag7,0.02856380271206755
pump_1_flow_m3h,pump_3_flow_m3h_lag7,-0.03971959301810324
pump_1_flow_m3h,pump_4_flow_m3h_lag7,0.026272448648920886
pump_1_flow_m3h,tank_level_m3_lag8,0.0007292301434336027
pump_1_flow_m3h,total_pump_power_kw_lag8,0.16389146237870506
pump_1_flow_m3h,pump_1_flow_m3h_lag8,-0.08226833491228061
pump_1_flow_m3h,pump_2_flow_m3h_lag8,-0.06600300257756267
pump_1_flow_m3h,pump_3_flow_m3h_lag8,-0.06433556667266996
pump_1_flow_m3h,pump_4_flow_m3h_lag8,-0.07916092945520072
pump_1_flow_m3h,tank_level_m3_lag9,0.016230298962134057
pump_1_flow_m3h,total_pump_power_kw_lag9,-0.2539553144440597
pump_1_flow_m3h,pump_1_flow_m3h_lag9,0.13438307981780384
pump_1_flow_m3h,pump_2_flow_m3h_lag9,0.13191820352551425
pump_1_flow_m3h,pump_3_flow_m3h_lag9,0.14206374814838202
pump_1_flow_m3h,pump_4_flow_m3h_lag9,0.1291299291695871
pump_1_flow_m3h,tank_level_m3_lag10,-0.004137649267005258
pump_1_flow_m3h,total_pump_power_kw_lag10,0.34949099092924935
pump_1_flow_m3h,pump_1_flow_m3h_lag10,-0.21441320385044293
pump_1_flow_m3h,pump_2_flow_m3h_lag10,-0.21748489681725475
pump_1_flow_m3h,pump_3_flow_m3h_lag10,-0.16364033393780905
pump_1_flow_m3h,pump_4_flow_m3h_lag10,-0.1901572556055935
pump_1_flow_m3h,tank_level_m3_lag11,0.012661948005676264
pump_1_flow_m3h,total_pump_power_kw_lag11,-0.034959957876577546
pump_1_flow_m3h,pump_1_flow_m3h_lag11,0.019970122860956174
pump_1_flow_m3h,pump_2_flow_m3h_lag11,0.00918049467691634
pump_1_flow_m3h,pump_3_flow_m3h_lag11,-0.011210578039156302
pump_1_flow_m3h,pump_4_flow_m3h_lag11,-0.012408997792749198
pump_1_flow_m3h,tank_level_m3_lag12,-0.01651068949879969
pump_1_flow_m3h,total_pump_power_kw_lag12,0.11323124139070953
pump_1_flow_m3h,pump_1_flow_m3h_lag12,-0.03039323993860739
pump_1_flow_m3h,pump_2_flow_m3h_lag12,-0.028520027195661213
pump_1_flow_m3h,pump_3_flow_m3h_lag12,-0.06341411293405554
pump_1_flow_m3h,pump_4_flow_m3h_lag12,-0.06477160555779096
pump_1_flow_m3h,tank_level_m3_lag13,-0.001157766818061734
pump_1_flow_m3h,total_pump_power_kw_lag13,-0.11934821043114761
pump_1_flow_m3h,pump_1_flow_m3h_lag13,0.0766448305678113
pump_1_flow_m3h,pump_2_flow_m3h_lag13,0.09729693476488821
pump_1_flow_m3h,pump_3_flow_m3h_lag13,0.08617043600225172
pump_1_flow_m3h,pump_4_flow_m3h_lag13,0.09421571036326498
pump_1_flow_m3h,tank_level_m3_lag14,-0.023407522720049145
pump_1_flow_m3h,total_pump_power_kw_lag14,0.18041993918671712
pump_1_flow_m3h,pump_1_flow_m3h_lag14,-0.05088956702898475
pump_1_flow_m3h,pump_2_flow_m3h_lag14,-0.08320692144021224
pump_1_flow_m3h,pump_3_flow_m3h_lag14,-0.03956714420389685
pump_1_flow_m3h,pump_4_flow_m3h_lag14,-0.06878598917587983
pump_1_flow_m3h,tank_level_m3_lag15,0.05105329124768626
pump_1_flow_m3h,total_pump_power_kw_lag15,0.07531242821150128
pump_1_flow_m3h,pump_1_flow_m3h_lag15,-0.05513897495587953
pump_1_flow_m3h,pump_2_flow_m3h_lag15,-0.035081827621322545
pump_1_flow_m3h,pump_3_flow_m3h_lag15,-0.056863048481617856
pump_1_flow_m3h,pump_4_flow_m3h_lag15,-0.06977940409194446
pump_1_flow_m3h,tank_level_m3_lag16,-0.02240403737182299
pump_1_flow_m3h,total_pump_power_kw_lag16,-0.11248145621029089
pump_1_flow_m3h,pump_1_flow_m3h_lag16,0.04112646067960904
pump_1_flow_m3h,pump_2_flow_m3h_lag16,0.06580205944383727
pump_1_flow_m3h,pump_3_flow_m3h_lag16,0.04686673910113246
pump_1_flow_m3h,pump_4_flow_m3h_lag16,0.06790320074946816
pump_1_flow_m3h,tank_level_m3_lag17,-0.00702619835845586
pump_1_flow_m3h,total_pump_power_kw_lag17,0.20658194021163945
pump_1_flow_m3h,pump_1_flow_m3h_lag17,-0.1435670846521125
pump_1_flow_m3h,pump_2_flow_m3h_lag17,-0.11751244988175227
pump_1_flow_m3h,pump_3_flow_m3h_lag17,-0.12529275501767145
pump_1_flow_m3h,pump_4_flow_m3h_lag17,-0.10966388137560337
pump_1_flow_m3h,tank_level_m3_lag18,-0.006262308646467447
pump_1_flow_m3h,total_pump_power_kw_lag18,-0.015982737169179098
pump_1_flow_m3h,pump_1_flow_m3h_lag18,0.0027447548581878978
pump_1_flow_m3h,pump_2_flow_m3h_lag18,0.010385364380979145
pump_1_flow_m3h,pump_3_flow_m3h_lag18,0.03721382308118193
pump_1_flow_m3h,pump_4_flow_m3h_lag18,0.020382344376068555
pump_1_flow_m3h,tank_level_m3_lag19,0.005485455202599129
pump_1_flow_m3h,total_pump_power_kw_lag19,-0.1540591672001111
pump_1_flow_m3h,pump_1_flow_m3h_lag19,0.12077353602968073
pump_1_flow_m3h,pump_2_flow_m3h_lag19,0.09815605830330898
pump_1_flow_m3h,pump_3_flow_m3h_lag19,0.11413588941648642
pump_1_flow_m3h,pump_4_flow_m3h_lag19,0.0961519355178751
pump_1_flow_m3h,tank_level_m3_lag20,0.021572782045768752
pump_1_flow_m3h,total_pump_power_kw_lag20,-0.24322195495136434
pump_1_flow_m3h,pump_1_flow_m3h_lag20,0.17867108029696033
pump_1_flow_m3h,pump_2_flow_m3h_lag20,0.10744112580011098
pump_1_flow_m3h,pump_3_flow_m3h_lag20,0.15075602811798944
pump_1_flow_m3h,pump_4_flow_m3h_lag20,0.1156910852814847
pump_1_flow_m3h,tank_level_m3_lag21,-0.007907899192565498
pump_1_flow_m3h,total_pump_power_kw_lag21,-0.1282998618371537
pump_1_flow_m3h,pump_1_flow_m3h_lag21,0.06507772993609065
pump_1_flow_m3h,pump_2_flow_m3h_lag21,0.1194805577826413
pump_1_flow_m3h,pump_3_flow_m3h_lag21,0.028895705189212254
pump_1_flow_m3h,pump_4_flow_m3h_lag21,0.05199845636234596
pump_1_flow_m3h,tank_level_m3_lag22,-0.015958137059021937
pump_1_flow_m3h,total_pump_power_kw_lag22,-0.16158754789596572
pump_1_flow_m3h,pump_1_flow_m3h_lag22,0.09644489062426057
pump_1_flow_m3h,pump_2_flow_m3h_lag22,0.1170625442002666
pump_1_flow_m3h,pump_3_flow_m3h_lag22,0.06575482040441069
pump_1_flow_m3h,pump_4_flow_m3h_lag22,0.08148621985315757
pump_1_flow_m3h,tank_level_m3_lag23,0.0027052182860376334
pump_1_flow_m3h,total_pump_power_kw_lag23,-0.20943759869676135
pump_1_flow_m3h,pump_1_flow_m3h_lag23,0.06300506958762153
pump_1_flow_m3h,pump_2_flow_m3h_lag23,0.13052372141612556
pump_1_flow_m3h,pump_3_flow_m3h_lag23,0.1480873893840029
pump_1_flow_m3h,pump_4_flow_m3h_lag23,0.13317532838575372
pump_1_flow_m3h,tank_level_m3_lag24,0.003925691680751825
pump_1_flow_m3h,total_pump_power_kw_lag24,-0.08224843111669845
pump_1_flow_m3h,pump_1_flow_m3h_lag24,0.053300081254756305
pump_1_flow_m3h,pump_2_flow_m3h_lag24,0.010798631572540754
pump_1_flow_m3h,pump_3_flow_m3h_lag24,0.07635575398154357
pump_1_flow_m3h,pump_4_flow_m3h_lag24,0.04169186029863337
pump_1_flow_m3h,outflow_m3h_current,0.008730158192006218
pump_1_flow_m3h,pump_1_setpoint_percent_current,0.2648787410355161
pump_1_flow_m3h,pump_2_setpoint_percent_current,-0.0011817230906830956
pump_1_flow_m3h,pump_3_setpoint_percent_current,-0.003476465205780342
pump_1_flow_m3h,pump_4_setpoint_percent_current,-0.0006113748848497885
pump_1_flow_m3h,intercept,-0.08831273425869224
pump_2_flow_m3h,tank_level_m3_lag1,0.01022028194307306
pump_2_flow_m3h,total_pump_power_kw_lag1,0.1749317501282453
pump_2_flow_m3h,pump_1_flow_m3h_lag1,-0.13868684079984686
pump_2_flow_m3h,pump_2_flow_m3h_lag1,-0.10515502911861292
pump_2_flow_m3h,pump_3_flow_m3h_lag1,-0.13045435012826648
pump_2_flow_m3h,pump_4_flow_m3h_lag1,-0.08062402174953232
pump_2_flow_m3h,tank_level_m3_lag2,-0.0009259013420112958
pump_2_flow_m3h,total_pump_power_kw_lag2,-0.04528628763554289
pump_2_flow_m3h,pump_1_flow_m3h_lag2,0.005815948641163318
pump_2_flow_m3h,pump_2_flow_m3h_lag2,0.018249613679351795
pump_2_flow_m3h,pump_3_flow_m3h_lag2,-0.0008575587941311094
pump_2_flow_m3h,pump_4_flow_m3h_lag2,0.03270143723716776
pump_2_flow_m3h,tank_level_m3_lag3,-0.019280489560933763
pump_2_flow_m3h,total_pump_power_kw_lag3,-0.05112437939999166
pump_2_flow_m3h,pump_1_flow_m3h_lag3,0.0422226553893714
pump_2_flow_m3h,pump_2_flow_m3h_lag3,0.01965851710369519
pump_2_flow_m3h,pump_3_flow_m3h_lag3,0.02918905156643553
pump_2_flow_m3h,pump_4_flow_m3h_lag3,0.03608339511470634
pump_2_flow_m3h,tank_level_m3_lag4,0.0029735924987789736
pump_2_flow_m3h,total_pump_power_kw_lag4,-0.1457995234052636
pump_2_flow_m3h,pump_1_flow_m3h_lag4,0.07810263679387786
pump_2_flow_m3h,pump_2_flow_m3h_lag4,0.06071673131491209
pump_2_flow_m3h,pump_3_flow_m3h_lag4,0.09822405630476116
pump_2_flow_m3h,pump_4_flow_m3h_lag4,0.06724926910125835
pump_2_flow_m3h,tank_level_m3_lag5,0.009821216348659834
pump_2_flow_m3h,total_pump_power_kw_lag5,0.163604436738654
pump_2_flow_m3h,pump_1_flow_m3h_lag5,-0.08475088431019595
pump_2_flow_m3h,pump_2_flow_m3h_lag5,-0.09500536240333371
pump_2_flow_m3h,pump_3_flow_m3h_lag5,-0.09917428276029096
pump_2_flow_m3h,pump_4_flow_m3h_lag5,-0.11720034197099029
pump_2_flow_m3h,tank_level_m3_lag6,-0.015272496202447965
pump_2_flow_m3h,total_pump_power_kw_lag6,0.07991075177027987
pump_2_flow_m3h,pump_1_flow_m3h_lag6,-0.03697366968086159
pump_2_flow_m3h,pump_2_flow_m3h_lag6,-0.025773861779007607
pump_2_flow_m3h,pump_3_flow_m3h_lag6,-0.028519446169437922
pump_2_flow_m3h,pump_4_flow_m3h_lag6,-0.027209979473139877
pump_2_flow_m3h,tank_level_m3_lag7,0.013851085152761856
pump_2_flow_m3h,total_pump_power_kw_lag7,0.18888644461256687
pump_2_flow_m3h,pump_1_flow_m3h_lag7,-0.10801344520871345
pump_2_flow_m3h,pump_2_flow_m3h_lag7,-0.08554315571388103
pump_2_flow_m3h,pump_3_flow_m3h_lag7,-0.09046447425121257
pump_2_flow_m3h,pump_4_flow_m3h_lag7,-0.08367951709413217
pump_2_flow_m3h,tank_level_m3_lag8,0.0042526784780205565
pump_2_flow_m3h,total_pump_power_kw_lag8,-0.30449788854352455
pump_2_flow_m3h,pump_1_flow_m3h_lag8,0.16086837026155204
pump_2_flow_m3h,pump_2_flow_m3h_lag8,0.1920373025082688
pump_2_flow_m3h,pump_3_flow_m3h_lag8,0.1671430698152221
pump_2_flow_m3h,pump_4_flow_m3h_lag8,0.18665830990520965
pump_2_flow_m3h,tank_level_m3_lag9,-0.011094764996237875
pump_2_flow_m3h,total_pump_power_kw_lag9,0.07890389595815955
pump_2_flow_m3h,pump_1_flow_m3h_lag9,-0.022041142338685586
pump_2_flow_m3h,pump_2_flow_m3h_lag9,-0.044295801356553845
pump_2_flow_m3h,pump_3_flow_m3h_lag9,-0.038677736922468085
pump_2_flow_m3h,pump_4_flow_m3h_lag9,-0.05262685351734529
pump_2_flow_m3h,tank_level_m3_lag10,0.01857633998680369
pump_2_flow_m3h,total_pump_power_kw_lag10,0.03557274466550058
pump_2_flow_m3h,pump_1_flow_m3h_lag10,-0.0315948344261453
pump_2_flow_m3h,pump_2_flow_m3h_lag10,-0.06732911219078802
pump_2_flow_m3h,pump_3_flow_m3h_lag10,-0.04234355571366086
pump_2_flow_m3h,pump_4_flow_m3h_lag10,-0.04756773661615886
pump_2_flow_m3h,tank_level_m3_lag11,-0.0024488177887379992
pump_2_flow_m3h,total_pump_power_kw_lag11,0.23158779474581015
pump_2_flow_m3h,pump_1_flow_m3h_lag11,-0.13671502888151638
pump_2_flow_m3h,pump_2_flow_m3h_lag11,-0.14055045333086635
pump_2_flow_m3h,pump_3_flow_m3h_lag11,-0.15882898280890861
pump_2_flow_m3h,pump_4_flow_m3h_lag11,-0.1400895690051249
pump_2_flow_m3h,tank_level_m3_lag12,-0.02191174565849921
pump_2_flow_m3h,total_pump_power_kw_lag12,0.009813694454569723
pump_2_flow_m3h,pump_1_flow_m3h_lag12,0.014641821163301857
pump_2_flow_m3h,pump_2_flow_m3h_lag12,0.001357573673326628
pump_2_flow_m3h,pump_3_flow_m3h_lag12,-0.011085931509773238
pump_2_flow_m3h,pump_4_flow_m3h_lag12,0.024446045741417458
pump_2_flow_m3h,tank_level_m3_lag13,0.01257280341692599
pump_2_flow_m3h,total_pump_power_kw_lag13,0.10825870906464465
pump_2_flow_m3h,pump_1_flow_m3h_lag13,-0.03853970777236898
pump_2_flow_m3h,pump_2_flow_m3h_lag13,-0.04537941896746478
pump_2_flow_m3h,pump_3_flow_m3h_lag13,-0.06240922497808892
pump_2_flow_m3h,pump_4_flow_m3h_lag13,-0.03400938830358072
pump_2_flow_m3h,tank_level_m3_lag14,0.0038995959902537805
pump_2_flow_m3h,total_pump_power_kw_lag14,-0.1869668538615676
pump_2_flow_m3h,pump_1_flow_m3h_lag14,0.10424301508359311
pump_2_flow_m3h,pump_2_flow_m3h_lag14,0.15757357420299517
pump_2_flow_m3h,pump_3_flow_m3h_lag14,0.14879266111986075
pump_2_flow_m3h,pump_4_flow_m3h_lag14,0.12664714526669402
pump_2_flow_m3h,tank_level_m3_lag15,-0.005966794138593787
pump_2_flow_m3h,total_pump_power_kw_lag15,0.16562208654043944
pump_2_flow_m3h,pump_1_flow_m3h_lag15,-0.08018902769195177
pump_2_flow_m3h,pump_2_flow_m3h_lag15,-0.09016742658594315
pump_2_flow_m3h,pump_3_flow_m3h_lag15,-0.06534634154071627
pump_2_flow_m3h,pump_4_flow_m3h_lag15,-0.08999124417444421
pump_2_flow_m3h,tank_level_m3_lag16,0.006311968223810749
pump_2_flow_m3h,total_pump_power_kw_lag16,-0.002536859800664923
pump_2_flow_m3h,pump_1_flow_m3h_lag16,0.006170278187145387
pump_2_flow_m3h,pump_2_flow_m3h_lag16,-0.011911182136398921
pump_2_flow_m3h,pump_3_flow_m3h_lag16,0.0005229372534592408
pump_2_flow_m3h,pump_4_flow_m3h_lag16,0.01253695319981053
pump_2_flow_m3h,tank_level_m3_lag17,-0.01457946643861325
pump_2_flow_m3h,total_pump_power_kw_lag17,-0.15726569978449884
pump_2_flow_m3h,pump_1_flow_m3h_lag17,0.0895170116452322
pump_2_flow_m3h,pump_2_flow_m3h_lag17,0.08855946584809421
pump_2_flow_m3h,pump_3_flow_m3h_lag17,0.11227592106034545
pump_2_flow_m3h,pump_4_flow_m3h_lag17,0.1079093526422683
pump_2_flow_m3h,tank_level_m3_lag18,0.013881813512075469
pump_2_flow_m3h,total_pump_power_kw_lag18,-0.17232091012352113
pump_2_flow_m3h,pump_1_flow_m3h_lag18,0.10969612470776102
pump_2_flow_m3h,pump_2_flow_m3h_lag18,0.10801672698702794
pump_2_flow_m3h,pump_3_flow_m3h_lag18,0.10423848935980018
pump_2_flow_m3h,pump_4_flow_m3h_lag18,0.09337791406345396
pump_2_flow_m3h,tank_level_m3_lag19,0.0037562417374696414
pump_2_flow_m3h,total_pump_power_kw_lag19,0.004634378641180686
pump_2_flow_m3h,pump_1_flow_m3h_lag19,0.0010132197124307699
pump_2_flow_m3h,pump_2_flow_m3h_lag19,-0.007184036107762783
pump_2_flow_m3h,pump_3_flow_m3h_lag19,-0.018794445179326207
pump_2_flow_m3h,pump_4_flow_m3h_lag19,-0.018142751163444812
pump_2_flow_m3h,tank_level_m3_lag20,-0.005413979040488959
pump_2_flow_m3h,total_pump_power_kw_lag20,0.07865824609662103
pump_2_flow_m3h,pump_1_flow_m3h_lag20,-0.07272318225226283
pump_2_flow_m3h,pump_2_flow_m3h_lag20,-0.03693803238137708
pump_2_flow_m3h,pump_3_flow_m3h_lag20,-0.045254227706903336
pump_2_flow_m3h,pump_4_flow_m3h_lag20,-0.06235027801274711
pump_2_flow_m3h,tank_level_m3_lag21,-0.0021501439256297883
pump_2_flow_m3h,total_pump_power_kw_lag21,0.12671045595203598
pump_2_flow_m3h,pump_1_flow_m3h_lag21,-0.08509065639343961
pump_2_flow_m3h,pump_2_flow_m3h_lag21,-0.09321392654800098
pump_2_flow_m3h,pump_3_flow_m3h_lag21,-0.07529190435268096
pump_2_flow_m3h,pump_4_flow_m3h_lag21,-0.05516290429532529
pump_2_flow_m3h,tank_level_m3_lag22,0.0006780150305895905
pump_2_flow_m3h,total_pump_power_kw_lag22,0.20459578217850025
pump_2_flow_m3h,pump_1_flow_m3h_lag22,-0.1194743984040619
pump_2_flow_m3h,pump_2_flow_m3h_lag22,-0.12328323940509096
pump_2_flow_m3h,pump_3_flow_m3h_lag22,-0.09180409730317078
pump_2_flow_m3h,pump_4_flow_m3h_lag22,-0.11246767555343301
pump_2_flow_m3h,tank_level_m3_lag23,0.0005656478061143722
pump_2_flow_m3h,total_pump_power_kw_lag23,-0.14534377529249567
pump_2_flow_m3h,pump_1_flow_m3h_lag23,0.09246983913729313
pump_2_flow_m3h,pump_2_flow_m3h_lag23,0.09414344574930254
pump_2_flow_m3h,pump_3_flow_m3h_lag23,0.09798745075647612
pump_2_flow_m3h,pump_4_flow_m3h_lag23,0.07944527332400761
pump_2_flow_m3h,tank_level_m3_lag24,0.0012934550370214126
pump_2_flow_m3h,total_pump_power_kw_lag24,-0.07323732814685117
pump_2_flow_m3h,pump_1_flow_m3h_lag24,0.052345420788661196
pump_2_flow_m3h,pump_2_flow_m3h_lag24,0.06631460460061164
pump_2_flow_m3h,pump_3_flow_m3h_lag24,0.055633072112411225
pump_2_flow_m3h,pump_4_flow_m3h_lag24,0.05900079606034728
pump_2_flow_m3h,outflow_m3h_current,0.0036559737841445027
pump_2_flow_m3h,pump_1_setpoint_percent_current,0.002504321473663501
pump_2_flow_m3h,pump_2_setpoint_percent_current,0.25886846160345717
