target,feature,weight
pump_2_flow_m3h,pump_3_setpoint_percent_current,0.003323806129061198
pump_2_flow_m3h,pump_4_setpoint_percent_current,0.0018307780607871756
pump_2_flow_m3h,intercept,-9.886264603620262
pump_3_flow_m3h,tank_level_m3_lag1,-0.004249278498775083
pump_3_flow_m3h,total_pump_power_kw_lag1,0.06687240101095399
pump_3_flow_m3h,pump_1_flow_m3h_lag1,-0.03543509131749344
pump_3_flow_m3h,pump_2_flow_m3h_lag1,-0.03127952544407662
pump_3_flow_m3h,pump_3_flow_m3h_lag1,-0.017556242920962542
pump_3_flow_m3h,pump_4_flow_m3h_lag1,-0.02481175443657724
pump_3_flow_m3h,tank_level_m3_lag2,-0.00037438178461845703
pump_3_flow_m3h,total_pump_power_kw_lag2,0.0034843068412746883
pump_3_flow_m3h,pump_1_flow_m3h_lag2,0.007722705175639836
pump_3_flow_m3h,pump_2_flow_m3h_lag2,0.0002764703061573018
pump_3_flow_m3h,pump_3_flow_m3h_lag2,0.00949365574634669
pump_3_flow_m3h,pump_4_flow_m3h_lag2,-0.02288207215876241
pump_3_flow_m3h,tank_level_m3_lag3,0.0077077776374276374
pump_3_flow_m3h,total_pump_power_kw_lag3,0.2371674886533609
pump_3_flow_m3h,pump_1_flow_m3h_lag3,-0.1333076481731954
pump_3_flow_m3h,pump_2_flow_m3h_lag3,-0.15552629110850735
pump_3_flow_m3h,pump_3_flow_m3h_lag3,-0.08118271335063024
pump_3_flow_m3h,pump_4_flow_m3h_lag3,-0.1481325342647339
pump_3_flow_m3h,tank_level_m3_lag4,0.004795481319821132
pump_3_flow_m3h,total_pump_power_kw_lag4,0.0011386177717946215
pump_3_flow_m3h,pump_1_flow_m3h_lag4,0.0014122464180269384
pump_3_flow_m3h,pump_2_flow_m3h_lag4,0.013094274405795643
pump_3_flow_m3h,pump_3_flow_m3h_lag4,0.012954479204400592
pump_3_flow_m3h,pump_4_flow_m3h_lag4,-0.013199239124553064
pump_3_flow_m3h,tank_level_m3_lag5,0.0010333628708039944
pump_3_flow_m3h,total_pump_power_kw_lag5,-0.10227830598777884
pump_3_flow_m3h,pump_1_flow_m3h_lag5,0.06136732424269363
pump_3_flow_m3h,pump_2_flow_m3h_lag5,0.059982845080039315
pump_3_flow_m3h,pump_3_flow_m3h_lag5,0.07535187149683362
pump_3_flow_m3h,pump_4_flow_m3h_lag5,0.06153954874898905
pump_3_flow_m3h,tank_level_m3_lag6,-0.010248404399314043
pump_3_flow_m3h,total_pump_power_kw_lag6,0.054148394783468515
pump_3_flow_m3h,pump_1_flow_m3h_lag6,-0.03430234641775444
pump_3_flow_m3h,pump_2_flow_m3h_lag6,-0.013462034905283499
pump_3_flow_m3h,pump_3_flow_m3h_lag6,-0.03801538973299518
pump_3_flow_m3h,pump_4_flow_m3h_lag6,-0.04506863118513441
pump_3_flow_m3h,tank_level_m3_lag7,-0.005988402404767806
pump_3_flow_m3h,total_pump_power_kw_lag7,-0.04557353757506239
pump_3_flow_m3h,pump_1_flow_m3h_lag7,0.03359438866627444
pump_3_flow_m3h,pump_2_flow_m3h_lag7,0.037350205346520504
pump_3_flow_m3h,pump_3_flow_m3h_lag7,0.0744113807377382
pump_3_flow_m3h,pump_4_flow_m3h_lag7,0.04840883944678452
pump_3_flow_m3h,tank_level_m3_lag8,-0.0012378488315915592
pump_3_flow_m3h,total_pump_power_kw_lag8,0.22908937972737364
pump_3_flow_m3h,pump_1_flow_m3h_lag8,-0.08045440204466575
pump_3_flow_m3h,pump_2_flow_m3h_lag8,-0.1185149796098729
pump_3_flow_m3h,pump_3_flow_m3h_lag8,-0.12914251673152252
pump_3_flow_m3h,pump_4_flow_m3h_lag8,-0.13461055857029247
pump_3_flow_m3h,tank_level_m3_lag9,-0.009447347611698048
pump_3_flow_m3h,total_pump_power_kw_lag9,0.1913864988069851
pump_3_flow_m3h,pump_1_flow_m3h_lag9,-0.08681937922125468
pump_3_flow_m3h,pump_2_flow_m3h_lag9,-0.09197764256342149
pump_3_flow_m3h,pump_3_flow_m3h_lag9,-0.0860618217796856
pump_3_flow_m3h,pump_4_flow_m3h_lag9,-0.07039633301585957
pump_3_flow_m3h,tank_level_m3_lag10,0.019149080426530685
pump_3_flow_m3h,total_pump_power_kw_lag10,-0.0599381280590542
pump_3_flow_m3h,pump_1_flow_m3h_lag10,0.02474064373515064
pump_3_flow_m3h,pump_2_flow_m3h_lag10,0.05101796220151096
pump_3_flow_m3h,pump_3_flow_m3h_lag10,0.024136117533117563
pump_3_flow_m3h,pump_4_flow_m3h_lag10,0.016987605358790292
pump_3_flow_m3h,tank_level_m3_lag11,-0.016254740204617105
pump_3_flow_m3h,total_pump_power_kw_lag11,0.07989152951459443
pump_3_flow_m3h,pump_1_flow_m3h_lag11,-0.03152381615243533
pump_3_flow_m3h,pump_2_flow_m3h_lag11,-0.016060593767391704
pump_3_flow_m3h,pump_3_flow_m3h_lag11,-0.018520645705880683
pump_3_flow_m3h,pump_4_flow_m3h_lag11,-0.04283920052996028
pump_3_flow_m3h,tank_level_m3_lag12,0.024941700970290748
pump_3_flow_m3h,total_pump_power_kw_lag12,-0.11618069269014286
pump_3_flow_m3h,pump_1_flow_m3h_lag12,0.08454521738780935
pump_3_flow_m3h,pump_2_flow_m3h_lag12,0.04618548440501033
pump_3_flow_m3h,pump_3_flow_m3h_lag12,0.06569797681243914
pump_3_flow_m3h,pump_4_flow_m3h_lag12,0.03183454337102961
pump_3_flow_m3h,tank_level_m3_lag13,-0.005283926898090123
pump_3_flow_m3h,total_pump_power_kw_lag13,0.0064941930551164
pump_3_flow_m3h,pump_1_flow_m3h_lag13,0.010188413629105404
pump_3_flow_m3h,pump_2_flow_m3h_lag13,-0.013500429644321132
pump_3_flow_m3h,pump_3_flow_m3h_lag13,0.007713287359673481
pump_3_flow_m3h,pump_4_flow_m3h_lag13,-0.021178858445923432
pump_3_flow_m3h,tank_level_m3_lag14,0.0045346865303300884
pump_3_flow_m3h,total_pump_power_kw_lag14,0.01173013326636831
pump_3_flow_m3h,pump_1_flow_m3h_lag14,-0.00807610820193641
pump_3_flow_m3h,pump_2_flow_m3h_lag14,0.0027896822271172746
pump_3_flow_m3h,pump_3_flow_m3h_lag14,-0.003900558630879678
pump_3_flow_m3h,pump_4_flow_m3h_lag14,-0.004106716424471291
pump_3_flow_m3h,tank_level_m3_lag15,-0.025953470970131703
pump_3_flow_m3h,total_pump_power_kw_lag15,-0.12566710684529836
pump_3_flow_m3h,pump_1_flow_m3h_lag15,0.09475373368451719
pump_3_flow_m3h,pump_2_flow_m3h_lag15,0.09806075305597164
pump_3_flow_m3h,pump_3_flow_m3h_lag15,0.09173069912910667
pump_3_flow_m3h,pump_4_flow_m3h_lag15,0.08391435577882897
pump_3_flow_m3h,tank_level_m3_lag16,0.004282737603567998
pump_3_flow_m3h,total_pump_power_kw_lag16,0.08281553210571743
pump_3_flow_m3h,pump_1_flow_m3h_lag16,-0.04280982812285328
pump_3_flow_m3h,pump_2_flow_m3h_lag16,-0.01789642152964565
pump_3_flow_m3h,pump_3_flow_m3h_lag16,-0.029280723520770824
pump_3_flow_m3h,pump_4_flow_m3h_lag16,-0.07036027145303615
pump_3_flow_m3h,tank_level_m3_lag17,0.01911163082736153
pump_3_flow_m3h,total_pump_power_kw_lag17,0.0643044139111685
pump_3_flow_m3h,pump_1_flow_m3h_lag17,-0.047180552025783605
pump_3_flow_m3h,pump_2_flow_m3h_lag17,-0.031011925505602472
pump_3_flow_m3h,pump_3_flow_m3h_lag17,-0.030127534102949077
pump_3_flow_m3h,pump_4_flow_m3h_lag17,-0.03872887573905759
pump_3_flow_m3h,tank_level_m3_lag18,-0.009289321312687927
pump_3_flow_m3h,total_pump_power_kw_lag18,0.06348708740508904
pump_3_flow_m3h,pump_1_flow_m3h_lag18,-0.06423809976516404
pump_3_flow_m3h,pump_2_flow_m3h_lag18,-0.03593210114992813
pump_3_flow_m3h,pump_3_flow_m3h_lag18,-0.029653390344373337
pump_3_flow_m3h,pump_4_flow_m3h_lag18,-0.022976673894467142
pump_3_flow_m3h,tank_level_m3_lag19,0.005473549239559963
pump_3_flow_m3h,total_pump_power_kw_lag19,0.21619410947403572
pump_3_flow_m3h,pump_1_flow_m3h_lag19,-0.12361101618153683
pump_3_flow_m3h,pump_2_flow_m3h_lag19,-0.13632378317359128
pump_3_flow_m3h,pump_3_flow_m3h_lag19,-0.11317489278590256
pump_3_flow_m3h,pump_4_flow_m3h_lag19,-0.15808333989943552
pump_3_flow_m3h,tank_level_m3_lag20,-0.014918723023261984
pump_3_flow_m3h,total_pump_power_kw_lag20,-0.008184524935220296
pump_3_flow_m3h,pump_1_flow_m3h_lag20,0.026282398961586656
pump_3_flow_m3h,pump_2_flow_m3h_lag20,0.04003057084217268
pump_3_flow_m3h,pump_3_flow_m3h_lag20,0.027860989633250358
pump_3_flow_m3h,pump_4_flow_m3h_lag20,0.011487883932524784
pump_3_flow_m3h,tank_level_m3_lag21,0.020248727366546194
pump_3_flow_m3h,total_pump_power_kw_lag21,-0.1497655364202881
pump_3_flow_m3h,pump_1_flow_m3h_lag21,0.10517401092508838
pump_3_flow_m3h,pump_2_flow_m3h_lag21,0.08958198683236886
pump_3_flow_m3h,pump_3_flow_m3h_lag21,0.08787569678665745
pump_3_flow_m3h,pump_4_flow_m3h_lag21,0.06955028776269381
pump_3_flow_m3h,tank_level_m3_lag22,-0.009610348480889208
pump_3_flow_m3h,total_pump_power_kw_lag22,-0.07143497275732016
pump_3_flow_m3h,pump_1_flow_m3h_lag22,0.0562944559818733
pump_3_flow_m3h,pump_2_flow_m3h_lag22,0.06458525848068924
pump_3_flow_m3h,pump_3_flow_m3h_lag22,0.03645528438152975
pump_3_flow_m3h,pump_4_flow_m3h_lag22,0.04128153918375131
pump_3_flow_m3h,tank_level_m3_lag23,0.0003064063763100894
pump_3_flow_m3h,total_pump_power_kw_lag23,-0.05070880747630184
pump_3_flow_m3h,pump_1_flow_m3h_lag23,0.04997134550826061
pump_3_flow_m3h,pump_2_flow_m3h_lag23,0.02503802555181937
pump_3_flow_m3h,pump_3_flow_m3h_lag23,0.03148933787471653
pump_3_flow_m3h,pump_4_flow_m3h_lag23,-0.006727330843730735
pump_3_flow_m3h,tank_level_m3_lag24,0.002331143192804458
pump_3_flow_m3h,total_pump_power_kw_lag24,0.07860672586852244
pump_3_flow_m3h,pump_1_flow_m3h_lag24,-0.049213478996862334
pump_3_flow_m3h,pump_2_flow_m3h_lag24,-0.043636262884421316
pump_3_flow_m3h,pump_3_flow_m3h_lag24,-0.027414544536780536
pump_3_flow_m3h,pump_4_flow_m3h_lag24,-0.05571425911341439
pump_3_flow_m3h,outflow_m3h_current,0.025730896319131273
pump_3_flow_m3h,pump_1_setpoint_percent_current,0.0037333275816394396
pump_3_flow_m3h,pump_2_setpoint_percent_current,-0.0008381666435739073
pump_3_flow_m3h,pump_3_setpoint_percent_current,0.26239957818419357
pump_3_flow_m3h,pump_4_setpoint_percent_current,-0.0024911737567439585
pump_3_flow_m3h,intercept,-6.864163572213902
pump_4_flow_m3h,tank_level_m3_lag1,0.013072549015890776
pump_4_flow_m3h,total_pump_power_kw_lag1,-0.026871784812393613
pump_4_flow_m3h,pump_1_flow_m3h_lag1,-0.0038557088745178264
pump_4_flow_m3h,pump_2_flow_m3h_lag1,0.005966268369646678
pump_4_flow_m3h,pump_3_flow_m3h_lag1,-0.0007709390925620015
pump_4_flow_m3h,pump_4_flow_m3h_lag1,-0.00875538494364707
pump_4_flow_m3h,tank_level_m3_lag2,-0.014056656165921387
pump_4_flow_m3h,total_pump_power_kw_lag2,-0.29782355927198984
pump_4_flow_m3h,pump_1_flow_m3h_lag2,0.1805868175623142
pump_4_flow_m3h,pump_2_flow_m3h_lag2,0.1986406766018643
pump_4_flow_m3h,pump_3_flow_m3h_lag2,0.17581389607078976
pump_4_flow_m3h,pump_4_flow_m3h_lag2,0.15629793180944287
pump_4_flow_m3h,tank_level_m3_lag3,0.0034305369692944794
pump_4_flow_m3h,total_pump_power_kw_lag3,-0.26478806311254655
pump_4_flow_m3h,pump_1_flow_m3h_lag3,0.16627130340457502
pump_4_flow_m3h,pump_2_flow_m3h_lag3,0.18055391793072426
pump_4_flow_m3h,pump_3_flow_m3h_lag3,0.12183240615751217
pump_4_flow_m3h,pump_4_flow_m3h_lag3,0.12973011661143624
pump_4_flow_m3h,tank_level_m3_lag4,0.012839064567191465
pump_4_flow_m3h,total_pump_power_kw_lag4,0.06115740195841517
pump_4_flow_m3h,pump_1_flow_m3h_lag4,-0.07542886959718867
pump_4_flow_m3h,pump_2_flow_m3h_lag4,-0.06927336396287306
pump_4_flow_m3h,pump_3_flow_m3h_lag4,-0.05097094516970253
pump_4_flow_m3h,pump_4_flow_m3h_lag4,-0.044948242240385725
pump_4_flow_m3h,tank_level_m3_lag5,0.004161892723810928
pump_4_flow_m3h,total_pump_power_kw_lag5,0.07361557233832355
pump_4_flow_m3h,pump_1_flow_m3h_lag5,-0.1017218548029153
pump_4_flow_m3h,pump_2_flow_m3h_lag5,-0.06598049981862275
pump_4_flow_m3h,pump_3_flow_m3h_lag5,-0.03808494815927879
pump_4_flow_m3h,pump_4_flow_m3h_lag5,-0.041595185756798575
pump_4_flow_m3h,tank_level_m3_lag6,-0.01971529311508327
pump_4_flow_m3h,total_pump_power_kw_lag6,-0.1218350351382129
pump_4_flow_m3h,pump_1_flow_m3h_lag6,0.08092256443458308
pump_4_flow_m3h,pump_2_flow_m3h_lag6,0.07994293561891931
pump_4_flow_m3h,pump_3_flow_m3h_lag6,0.09647463088622402
pump_4_flow_m3h,pump_4_flow_m3h_lag6,0.06234051879547953
pump_4_flow_m3h,tank_level_m3_lag7,-0.018284772096250762
pump_4_flow_m3h,total_pump_power_kw_lag7,-0.06270059137353398
pump_4_flow_m3h,pump_1_flow_m3h_lag7,0.09617628773240332
pump_4_flow_m3h,pump_2_flow_m3h_lag7,0.056684686171259546
pump_4_flow_m3h,pump_3_flow_m3h_lag7,0.044592035054238525
pump_4_flow_m3h,pump_4_flow_m3h_lag7,0.035942568099260816
pump_4_flow_m3h,tank_level_m3_lag8,0.022023387456900398
pump_4_flow_m3h,total_pump_power_kw_lag8,-0.07430444332438049
pump_4_flow_m3h,pump_1_flow_m3h_lag8,0.05179757568765324
pump_4_flow_m3h,pump_2_flow_m3h_lag8,0.027699198559437237
pump_4_flow_m3h,pump_3_flow_m3h_lag8,0.019142664519254726
pump_4_flow_m3h,pump_4_flow_m3h_lag8,0.034314689779686096
pump_4_flow_m3h,tank_level_m3_lag9,0.015118233119018422
pump_4_flow_m3h,total_pump_power_kw_lag9,-0.06673896394860468
pump_4_flow_m3h,pump_1_flow_m3h_lag9,-0.023898204272079906
pump_4_flow_m3h,pump_2_flow_m3h_lag9,0.0016629342516270764
pump_4_flow_m3h,pump_3_flow_m3h_lag9,0.03125229034884034
pump_4_flow_m3h,pump_4_flow_m3h_lag9,0.04378734532000331
pump_4_flow_m3h,tank_level_m3_lag10,-0.022141712417513282
pump_4_flow_m3h,total_pump_power_kw_lag10,0.17535887584330873
pump_4_flow_m3h,pump_1_flow_m3h_lag10,-0.13838366218213421
pump_4_flow_m3h,pump_2_flow_m3h_lag10,-0.11296787036256078
pump_4_flow_m3h,pump_3_flow_m3h_lag10,-0.09038095820177852
pump_4_flow_m3h,pump_4_flow_m3h_lag10,-0.08564235139777006
pump_4_flow_m3h,tank_level_m3_lag11,8.416757347019105e-05
pump_4_flow_m3h,total_pump_power_kw_lag11,0.009742663242535865
pump_4_flow_m3h,pump_1_flow_m3h_lag11,-0.0010478189080900258
pump_4_flow_m3h,pump_2_flow_m3h_lag11,-0.013798498673134225
pump_4_flow_m3h,pump_3_flow_m3h_lag11,0.0036778496640303346
pump_4_flow_m3h,pump_4_flow_m3h_lag11,0.002536181511682861
pump_4_flow_m3h,tank_level_m3_lag12,0.0035982355456102844
pump_4_flow_m3h,total_pump_power_kw_lag12,-0.07889426255698656
pump_4_flow_m3h,pump_1_flow_m3h_lag12,0.08272273898376006
pump_4_flow_m3h,pump_2_flow_m3h_lag12,0.05557354200512007
pump_4_flow_m3h,pump_3_flow_m3h_lag12,0.04339832864033051
pump_4_flow_m3h,pump_4_flow_m3h_lag12,0.05926289557326421
pump_4_flow_m3h,tank_level_m3_lag13,0.011671152699984727
pump_4_flow_m3h,total_pump_power_kw_lag13,-0.2739713282533016
pump_4_flow_m3h,pump_1_flow_m3h_lag13,0.13906349205720495
pump_4_flow_m3h,pump_2_flow_m3h_lag13,0.1543472322962648
pump_4_flow_m3h,pump_3_flow_m3h_lag13,0.13356045291992802
pump_4_flow_m3h,pump_4_flow_m3h_lag13,0.1451497983441684
pump_4_flow_m3h,tank_level_m3_lag14,-0.02182978660507416
pump_4_flow_m3h,total_pump_power_kw_lag14,-0.17868886246367155
pump_4_flow_m3h,pump_1_flow_m3h_lag14,0.09201283518944899
pump_4_flow_m3h,pump_2_flow_m3h_lag14,0.09695756591348807
pump_4_flow_m3h,pump_3_flow_m3h_lag14,0.10755939081650161
pump_4_flow_m3h,pump_4_flow_m3h_lag14,0.09475544749044569
pump_4_flow_m3h,tank_level_m3_lag15,0.0023128101048101243
pump_4_flow_m3h,total_pump_power_kw_lag15,-0.10855959771784804
pump_4_flow_m3h,pump_1_flow_m3h_lag15,0.038617942126303983
pump_4_flow_m3h,pump_2_flow_m3h_lag15,0.06811301983319254
pump_4_flow_m3h,pump_3_flow_m3h_lag15,0.04635547109151991
pump_4_flow_m3h,pump_4_flow_m3h_lag15,0.03195670985872436
pump_4_flow_m3h,tank_level_m3_lag16,0.03207467365382384
pump_4_flow_m3h,total_pump_power_kw_lag16,-0.008951948850479678
pump_4_flow_m3h,pump_1_flow_m3h_lag16,-0.03253391980486458
pump_4_flow_m3h,pump_2_flow_m3h_lag16,-0.021498589814025762
pump_4_flow_m3h,pump_3_flow_m3h_lag16,-0.028222717833945296
pump_4_flow_m3h,pump_4_flow_m3h_lag16,-0.002926921293982209
pump_4_flow_m3h,tank_level_m3_lag17,-0.016684994682407646
pump_4_flow_m3h,total_pump_power_kw_lag17,0.21179392032174602
pump_4_flow_m3h,pump_1_flow_m3h_lag17,-0.1431487818566114
pump_4_flow_m3h,pump_2_flow_m3h_lag17,-0.13079337113717077
pump_4_flow_m3h,pump_3_flow_m3h_lag17,-0.16878366598677425
pump_4_flow_m3h,pump_4_flow_m3h_lag17,-0.11752479801977875
pump_4_flow_m3h,tank_level_m3_lag18,-0.006900707836649107
pump_4_flow_m3h,total_pump_power_kw_lag18,0.3310654898482345
pump_4_flow_m3h,pump_1_flow_m3h_lag18,-0.20180969700222368
pump_4_flow_m3h,pump_2_flow_m3h_lag18,-0.22918533255766282
pump_4_flow_m3h,pump_3_flow_m3h_lag18,-0.17969191126667486
pump_4_flow_m3h,pump_4_flow_m3h_lag18,-0.21220632436297313
pump_4_flow_m3h,tank_level_m3_lag19,0.0004374890650140871
pump_4_flow_m3h,total_pump_power_kw_lag19,-0.13300254609811504
pump_4_flow_m3h,pump_1_flow_m3h_lag19,0.07905379796891525
pump_4_flow_m3h,pump_2_flow_m3h_lag19,0.058107629047973924
pump_4_flow_m3h,pump_3_flow_m3h_lag19,0.08499105296210051
pump_4_flow_m3h,pump_4_flow_m3h_lag19,0.07708717587144694
pump_4_flow_m3h,tank_level_m3_lag20,-0.014141229571669044
pump_4_flow_m3h,total_pump_power_kw_lag20,0.08677159029466863
pump_4_flow_m3h,pump_1_flow_m3h_lag20,-0.04299938584471331
pump_4_flow_m3h,pump_2_flow_m3h_lag20,-0.04098463843676767
pump_4_flow_m3h,pump_3_flow_m3h_lag20,-0.023277203263767365
pump_4_flow_m3h,pump_4_flow_m3h_lag20,-0.027366047734154325
pump_4_flow_m3h,tank_level_m3_lag21,0.01496556718715189
pump_4_flow_m3h,total_pump_power_kw_lag21,0.07235980655106469
pump_4_flow_m3h,pump_1_flow_m3h_lag21,-0.04033305298619778
pump_4_flow_m3h,pump_2_flow_m3h_lag21,-0.04245168430952222
pump_4_flow_m3h,pump_3_flow_m3h_lag21,-0.057820708154727736
pump_4_flow_m3h,pump_4_flow_m3h_lag21,-0.026628822052747567
pump_4_flow_m3h,tank_level_m3_lag22,0.006008412018436909
pump_4_flow_m3h,total_pump_power_kw_lag22,0.14360075534745678
pump_4_flow_m3h,pump_1_flow_m3h_lag22,-0.1010954543460802
pump_4_flow_m3h,pump_2_flow_m3h_lag22,-0.07828145920554799
pump_4_flow_m3h,pump_3_flow_m3h_lag22,-0.15002334662338235
pump_4_flow_m3h,pump_4_flow_m3h_lag22,-0.10988352380560402
pump_4_flow_m3h,tank_level_m3_lag23,-0.010867231504040148
pump_4_flow_m3h,total_pump_power_kw_lag23,0.04859790425968423
pump_4_flow_m3h,pump_1_flow_m3h_lag23,-0.012023477184548746
pump_4_flow_m3h,pump_2_flow_m3h_lag23,-0.024488824345241675
pump_4_flow_m3h,pump_3_flow_m3h_lag23,-0.03460811100291276
pump_4_flow_m3h,pump_4_flow_m3h_lag23,-0.018892655499245778
pump_4_flow_m3h,tank_level_m3_lag24,0.000856243154873905
pump_4_flow_m3h,total_pump_power_kw_lag24,-0.37222265838906693
pump_4_flow_m3h,pump_1_flow_m3h_lag24,0.21894914160654652
pump_4_flow_m3h,pump_2_flow_m3h_lag24,0.2013849049339498
pump_4_flow_m3h,pump_3_flow_m3h_lag24,0.2309652115757691
pump_4_flow_m3h,pump_4_flow_m3h_lag24,0.22662705881675693
pump_4_flow_m3h,outflow_m3h_current,0.013573841693541686
pump_4_flow_m3h,pump_1_setpoint_percent_current,-0.0011448387191143605
pump_4_flow_m3h,pump_2_setpoint_percent_current,-0.006584507108168353
pump_4_flow_m3h,pump_3_setpoint_percent_current,-0.003043406963957107
pump_4_flow_m3h,pump_4_setpoint_percent_current,0.27231582496791296
pump_4_flow_m3h,intercept,7.843881753397877
